,samples_load,percentiles_prior_l,percentiles_prior_u,mean_prediction_prior
0,0.0,-2.8477182032571114e-05,2.7799685549553956e-05,3.386852296561316e-06
1,0.10101010101010102,-0.00013711453303625023,0.002724269496029951,0.0006082224136238989
2,0.20202020202020204,-0.0002093872866905004,0.0052854034640607206,0.0012323479427080847
3,0.3030303030303031,-0.00024529544299532166,0.007711201589641863,0.0018744432852643579
4,0.4040404040404041,-0.00024483900195071396,0.010001663872773377,0.002533091300586691
5,0.5050505050505051,-0.00020801796355667733,0.012156790313455262,0.0032068032230594635
6,0.6060606060606062,-0.00013483232781321167,0.014176580911687525,0.0038940451445181328
7,0.7070707070707072,-2.528209472031737e-05,0.016061035667470157,0.004593264628122846
8,0.8080808080808082,0.00012063273572200596,0.017810154580803157,0.005302916247087015
9,0.9090909090909092,0.00030291216351375854,0.019423937651686533,0.006021484554832113
10,1.0101010101010102,0.0005215561886549394,0.020902384880120285,0.00674750290998636
11,1.1111111111111112,0.0007765648111455494,0.022245496266104406,0.0074795670070535785
12,1.2121212121212124,0.0010679380309855894,0.0234532718096389,0.008216343006705852
13,1.3131313131313134,0.001395675848175057,0.024526013418689267,0.008956571554547344
14,1.4141414141414144,0.0017597782627139541,0.025464023001221026,0.009699070141844346
15,1.5151515151515154,0.00216024527460228,0.02626730055723416,0.010442736587526563
16,1.6161616161616164,0.0025970768838400344,0.026935846086728686,0.011186555651009053
17,1.7171717171717173,0.003070273090427218,0.02746965958970458,0.01192960923056149
18,1.8181818181818183,0.0035798338943638314,0.027868741066161867,0.01267108901376022
19,1.9191919191919193,0.0041257592956498714,0.028133090516100533,0.013410309587788409
20,2.0202020202020203,0.004708049294285342,0.02826270793952059,0.01414672018621875
21,2.1212121212121215,0.005326703890270243,0.028335816837968802,0.014879914080590093
22,2.2222222222222223,0.005981723083604569,0.028430640712991964,0.015609635332897337
23,2.3232323232323235,0.006673106874288329,0.028547179564590075,0.016335782550627325
24,2.4242424242424248,0.0074008552623215165,0.028685433392763127,0.0170584083986554
25,2.5252525252525255,0.00816496824770413,0.028845402197511125,0.01777771261607038
26,2.6262626262626267,0.008965445830436174,0.02902708597883407,0.018494026173460004
27,2.7272727272727275,0.009802288010517649,0.02923048473673196,0.019207785648275126
28,2.8282828282828287,0.01067549478794855,0.029455598471204797,0.01991949969205482
29,2.9292929292929295,0.01158506616272888,0.029739303413877205,0.020629712535405322
30,3.0303030303030307,0.01253100213485864,0.030118475796373795,0.021338971370228138
31,3.1313131313131315,0.013461822991533706,0.03059311561869458,0.022047804063664352
32,3.2323232323232327,0.014326049019949964,0.031163222880839545,0.022756710809704504
33,3.333333333333334,0.01512368022010741,0.03182879758280871,0.023466168870757132
34,3.4343434343434347,0.01585471659200604,0.032589839724602054,0.024176645088702955
35,3.535353535353536,0.016519158135645858,0.0334463493062196,0.02488860808363579
36,3.6363636363636367,0.01711700485102686,0.03439832632766132,0.025602532245877566
37,3.737373737373738,0.017648256738149057,0.035381882604789736,0.026318888981544525
38,3.8383838383838387,0.018112913797012437,0.03633312995346732,0.027038126131051474
39,3.93939393939394,0.018562638597667987,0.037252068373694096,0.02776064187549435
